1,100,foo 1,driverschool.frumble.com,"{Task,Defect,Feature,TestCase}","{10,12}"
2,100,foo 2,boneyard.com/munch,"{Task,Story}","{11,10,12}"
3,200,foo 3,boneyard.com/munch,"{Feature,Story}","{14,13,15}"
4,200,foo 4,boneyard.com/munch,"{Task,Feature,Defect,Story}","{15,13}"
5,300,foo 5,https://undisclosed.location.dump,"{Feature,Task,Defect}","{17,18,16}"
6,300,foo 6,foobar.xyz/chew/fozz,"{Task}","{16,17}"
7,400,foo 7,trampoline.4u,"{TestCase,Task}","{19,21,20}"
8,400,foo 8,trampoline.4u,"{Feature,Task,TestCase,Defect}","{21,19}"
9,500,foo 9,pinoccio.edu,"{Defect,TestCase,Task,Story}","{22}"
10,500,foo 10,driverschool.frumble.com,"{Feature}","{22,24,23}"
11,600,foo 11,pinoccio.edu,"{Defect}","{26,25}"
12,600,foo 12,boneyard.com/munch,"{TestCase}","{25}"
13,700,foo 13,https://undisclosed.location.dump,"{Defect,Task,Story,TestCase}","{28,29}"
14,700,foo 14,https://undisclosed.location.dump,"{Task,Defect,Story}","{28,29}"
15,800,foo 15,trampoline.4u,"{Story,Defect}","{31,33,32}"
16,800,foo 16,boneyard.com/munch,"{Feature}","{32,31,33}"
17,900,foo 17,pinoccio.edu,"{Defect,Task,Feature}","{34,35,36}"
18,900,foo 18,https://undisclosed.location.dump,"{Story,Task}","{36}"
19,1000,foo 19,https://undisclosed.location.dump,"{Defect,TestCase,Task}","{38}"
20,1000,foo 20,www.frobohar.org/pontificate/sjwpope,"{Story,Feature}","{37,39,38}"
21,1100,foo 21,https://undisclosed.location.dump,"{TestCase,Task,Story}","{41}"
22,1100,foo 22,boneyard.com/munch,"{Task}","{40,42}"
23,1200,foo 23,boneyard.com/munch,"{Story,Defect}","{43}"
24,1200,foo 24,www.frobohar.org/pontificate/sjwpope,"{Defect,TestCase,Feature,Task}","{43,45,44}"
25,1300,foo 25,pinoccio.edu,"{Task,Story,TestCase,Feature}","{46}"
26,1300,foo 26,trampoline.4u,"{Task,Story,TestCase}","{46,48,47}"
27,1400,foo 27,foobar.xyz/chew/fozz,"{Feature,TestCase}","{50,49,51}"
28,1400,foo 28,https://undisclosed.location.dump,"{TestCase,Task,Feature}","{49,50}"
29,1500,foo 29,https://undisclosed.location.dump,"{Feature}","{54,53}"
30,1500,foo 30,foobar.xyz/chew/fozz,"{Task,Story}","{52}"
31,1600,foo 31,pinoccio.edu,"{Defect,Feature,Story}","{55,56}"
32,1600,foo 32,www.frobohar.org/pontificate/sjwpope,"{Task,Story,Feature}","{57,56,55}"
33,1700,foo 33,driverschool.frumble.com,"{Feature,Task,Defect}","{59,60,58}"
34,1700,foo 34,boneyard.com/munch,"{Feature,Defect,Task}","{58,59}"
35,1800,foo 35,boneyard.com/munch,"{TestCase}","{61}"
36,1800,foo 36,trampoline.4u,"{Story}","{62,63,61}"
37,1900,foo 37,boneyard.com/munch,"{Defect,Feature,Story,TestCase}","{66,65}"
