10,100,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,>,2018-01-25
11,100,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,!=,2018-01-25
12,100,7f25a8ae-6948-49a9-92f5-b437ca213251,PlanEstimate,>,5
13,200,7f25a8ae-6948-49a9-92f5-b437ca213251,PlanEstimate,!=,2
14,200,aad205e0-2fbe-11e4-8c21-0800200c9a66,ScheduleState,!=,In-Progress
15,200,24aa2a9e-8b98-4028-a999-ea6ae4d47150,Blocked,!has,False
16,300,1f4c4957-73af-4ad5-96d0-8482395bd06b,Requirement,!=,/story/67890
17,300,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,>=,2018-08-27
18,300,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,!=,2018-04-26
19,400,aad205e0-2fbe-11e4-8c21-0800200c9a66,ScheduleState,=,Released
20,400,24aa2a9e-8b98-4028-a999-ea6ae4d47150,Blocked,has,True
21,400,7f25a8ae-6948-49a9-92f5-b437ca213251,PlanEstimate,<,1
22,500,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,<,2018-08-27
23,500,6776da91-9729-42c7-bab1-395b596013f2,Tags,!~,/tag/67890
24,500,301c3b83-a1f8-408c-883a-634d51493e60,Resolution,!=,Design Mod
25,600,7f25a8ae-6948-49a9-92f5-b437ca213251,PlanEstimate,<=,1
26,600,6776da91-9729-42c7-bab1-395b596013f2,Tags,~,/tag/67890
27,600,500a0d67-9c48-4145-920c-821033e4a832,Name,~,Uncle Boris in his new prison uniform
28,700,6776da91-9729-42c7-bab1-395b596013f2,Tags,!~,/tag/67890
29,700,70f4603e-8bb2-4307-a9ff-06ccfbd972ae,TargetDate,<=,2018-08-27
30,700,6776da91-9729-42c7-bab1-395b596013f2,Tags,~,/tag/12345
31,800,500a0d67-9c48-4145-920c-821033e4a832,Name,~,Auntie Theresa visits uncle Boris in jail
